ID,depth,age,Abiskomyia,Ablabesmyia,Acamptocladius,Apedilum spp.,Brillia,Cardiocladius spp.,Chaetocladius spp.,Chironomus spp.,Cladopelma spp.,Cladotanytarsus spp.,Constempellina,Corynocera ambigua-type,Corynocera oliveri-type,Corynoneura Thienemanniella spp.,Cricotopus Orthocladius spp.,Cryptochironomus,Cryptotendipes,Cyphomella Harnischia Paracladopelma spp.,Derotanypus,Diamesa spp.,Dicrotendipes spp.,Doithrix Pseudorthocladius spp.,Einfeldia spp.,Endochironomus spp.,Eukieffferiella Tvetenia spp.,Georthocladius spp,Glyptotendipes spp.,Heterotanytarsus,Heterotrissocladius spp,Hydrobaenus Oliveridia spp.,Labrundinia,Lasiodiamesa,Lauterborniella Zavreliella spp.,Limnophyes Paralimnophyes,Mesocricotopus,Metriocnemus spp.,Micropsectra spp.,Microtendipes spp.,Monodiamesa,Nanocladius spp.,Nilothauma,Omisus,Pagastiella,Parachironomus spp.,Paracladius,Paracricotopus,Parakiefferiella spp.,Paralauterborniella spp.,Parametriocnemus,Parasmittia,Paratendipes spp.,Pentaneurini other,Phaenopsectra spp.,Polypedilum spp.,Potthastia spp.,Procladius,Protanytpus ,Psectrocladius Allopsectrocladius Mesopsectrocladius spp.,Psectrocladius Monopsectrocladius,Psectrocladius Psectrocladius spp.,Pseudochironomus,Pseudosmittia Smittia spp.,Pseudodiamesa,Rheocricotopus spp.,Sergentia spp.,Stempellina,Stempellinella Zavrelia spp,Stictochironomus spp.,Symposiocladius lignicola,Synorthocladius,Tanypus,Tanytarsina other,Thienemannimyia type,Tribelos,Xenochironomus,Zalutschia spp.,Zalutschia zalutschicola,Zavrelimyia type
1,3,0.0050471,1.69492,0,0,0,0,0,0,10.1695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.2881,0,0,3.38983,0,0,0,0,0,0,0,11.8644,0,0
2,4,0.010156,6.89655,0,0,0,0,0,0,3.44828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.44828,0,0,0,0,0,0,0,31.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.7586,0,0,0,0,0,0,6.89655,0,0,0,15.5172,0,0
3,6,0.0172496,8.13953,0,0,0,0,0,0,3.48837,0,0,0,0,2.32558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.97674,0,0,0,0,0,0,0,31.3953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32558,0,0,0,0,23.2558,0,0,0,0,0,0,11.6279,0,0,0,10.4651,0,0
4,7,0.0199965,10.6667,0,0,0,0,0,0,2.66667,0,0,0,0,0,0,1.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.66667,0,0,0,0,0,0,0,37.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,5.33333,0,0,0,10.6667,0,0,0,9.33333,0,0
5,9,0.0285222,16.4835,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1978,0,0,0,0,0,0,0,39.5604,0,0,0,0,0,0,0,0,0,0,2.1978,0,0,0,1.0989,0,0,0,0,17.5824,0,0,0,0,0,0,7.69231,0,0,0,9.89011,0,0
6,10,0.0433,16.3265,0,0,0,0,0,0,2.04082,0,0,0,0,0,0,1.02041,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02041,0,0,0,0,0,0,0,6.12245,0,0,0,0,0,0,0,38.7755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04082,0,0,17.3469,0,0,0,0,0,0,5.10204,0,0,0,10.2041,0,0
7,11,0.0508327,13.8462,0,0,0,0,0,0,1.53846,0,0,0,0,1.53846,4.61538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.8462,0,0,0,0,0,0,0,0,0,0,0,0.769231,0,0,0,0,0,0,0,14.6154,0,0,0,0,0,0,3.07692,0,0,0,16.1538,0,0
8,12,0.0583674,25,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,2.08333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.125,0,0,0,0,17.7083,0,0,0,0,0,0,3.125,0,0,0,5.20833,0,0
9,13,0.0659021,20.6897,0,0,0,0,0,0,4.13793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75862,0,0,0,0,0,0,0,28.9655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82759,0,0,22.069,0,0,0,0,0,0,5.51724,0,0,0,11.0345,0,0
10,14,0.0730976,23.1405,0,0,0,0,0,0,0.826446,0,0,0,0,1.65289,0.826446,0.826446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3719,0,0,0,0,0,0,0,29.7521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413223,0,0.413223,0,0,18.1818,0,0,0,0,0,0,9.91736,0,0,0,8.67769,0,0
11,15,0.0802915,25.2336,0,0,0,0,0,0,0,0,0,0,0,3.73832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86916,0,0,0,0,0,0,0,37.3832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.934579,0,0,22.4299,0,0,0,0,0,0,1.86916,0,0,0,6.54206,0,0
12,16,0.0896624,23.4615,0,0,0,0,0,0,0.769231,0,0,0,0,0.769231,0,0.769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.53846,0,0,0,0,0,0,0,29.2308,0,0.769231,0,0,0,0,0,0,0,0,0,0,0,0,1.92308,0,1.15385,0,0,18.8462,0,0,0.769231,0,0,0,6.15385,0,0,0,8.07692,0,0
13,17,0.0990313,23.8938,0,0,0,0,0,0,0,0,0,0,0,1.76991,0,1.76991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53982,0,0,0,0,0,0,0,36.2832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.884956,0,0,21.2389,0,0,0,0,0,0,5.30973,0,0,0,5.30973,0,0
14,18,0.112918,24.2798,0,0,0,0,0,0,1.64609,0,0,0,0,2.46914,0,1.23457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.23045,0,0,0,0,0,0,0,26.749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2222,0,0,1.64609,0,0,0,3.29218,0,0,0,8.23045,0,0
15,19,0.126804,22.439,0,0,0,0,0,0,2.92683,0,0,0,0,1.95122,0,2.43902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.85366,0,0,0,0,0,0,0,31.2195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487805,0,0,20.4878,0,0,0,0,0,0,5.85366,0,0,0,6.34146,0,0
16,20,0.14497,28.125,0,0,0,0,0,0,1.5625,0,0,0,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,28.9063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.625,0,0,0,0,0,0,8.59375,0,0,0,7.8125,0,0
17,30,0.52411,21.7391,0,0,0,0,0,0,6.52174,0,0,0,0,0,0,1.08696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.69565,0,0,0,0,0,0,0,32.6087,0,1.08696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08696,0,0,17.3913,0,0,2.17391,0,0,0,0,0,0,0,7.6087,0,0
18,35,0.724635,28.972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6449,0,0,5.60748,0,0,0,2.80374,0,0,0,5.60748,0,0
19,40,0.90089,10.7692,0,0,0,0,0,0,6.15385,0,0,0,0,0,0,3.07692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.6154,0,0,0,0,0,0,0,0,0,0,0,3.07692,0,0,0,0,0,0,0,12.3077,0,0,9.23077,0,0,0,6.15385,0,0,0,1.53846,0,0
20,45,1.02059,10,0,0,0,0,0,0,4.21053,0,0,0,0,0,0,2.63158,0,0,0,0,0,0,0,0,0,0,0,0,0,6.31579,0,0,0,0,0,0,0,6.31579,0,0,0,0,0,0,0,23.6842,0,0,0,0,0,0,0,0,0,0,1.05263,0,0,0,1.05263,0,0,0,0,22.6316,0,0,1.05263,0,0,0,10,0,0,0,11.0526,0,0
21,50,1.14028,3.40909,0,0,0,0,0,0,13.6364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40909,0,0,0,0,0,0,2.27273,2.27273,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27273,0,0,0,0,30.6818,0,0,4.54545,0,0,0,9.09091,0,0,0,3.40909,0,0
22,55,1.26,0.869565,0,0,0,0,0,0,5.21739,0,0,0,0,5.21739,0,3.47826,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6087,0,0,0,0,0,0,0,3.47826,0,0,0,0,0,0,0,25.2174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6087,0,0,0,0,15.6522,0,0,15.6522,0,0,0,12.1739,0,0,0,4.34783,0,0
23,60,1.3797,6.81818,0,0,0,0,0,0,7.95455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27273,0,0,0,0,0,0,0,4.54545,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,4.54545,0,0,0,4.54545,0,0,0,0,18.1818,0,0,3.40909,0,0,0,17.0455,0,0,0,5.68182,0,0
24,65,1.49939,2.39521,0,0,0,0,0,0,7.18563,0,0,0,0,2.39521,0,1.1976,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1976,0,0,0,0,0,0,0,2.39521,0,0,0,0,0,0,0,35.3293,0,0,0,0,0,0,0,0,0,0,3.59281,0.598802,0,0,1.79641,0,0,0,0,17.9641,0,0,0,0,0,0,22.1557,0,0,0,1.79641,0,0
25,70,1.61909,0,0,0,0,0,0,0,0.597015,0,0,0,0,54.4776,0,0.447761,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.7313,0,0.149254,0,0,0,0,0,0,0,0,2.53731,0,0,0,0.298507,0,0,0,0,5.52239,0,0,0,0,0,0,10.8955,0,0,0,0.298507,0,0
26,75,1.71031,5.40541,0,0,0,0,0,0,10.8108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.10811,0,0,10.8108,0,0,4.05405,0,0,0,32.4324,0,0,0,4.05405,0,0
27,80,1.78932,17.8344,0,0,0,0,0,0,4.4586,0,0,0,0,1.27389,0,1.91083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.73248,0,0,0,0,0,0,0,26.1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.636943,0,1.91083,0,0,22.9299,0,0,0,0,0,0,14.0127,0,0,0,3.18471,0,0
28,85,1.86834,25,0,0,0,0,0,0,9.25926,0,0,0,0,1.85185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85185,0,0,0,0,0,0,0,16.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85185,0,0,17.5926,0,0,0,0,0,0,24.0741,0,0,0,1.85185,0,0
29,90,1.94735,3.19149,0,0,0,0,0,0,11.7021,0,0,0,0,2.12766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.4255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.19149,0,0,28.7234,0,0,4.25532,0,0,0,0,0,0,0,6.38298,0,0
30,95,2.02637,29.0909,0,0,0,0,0,0,3.63636,0,0,0,0,0,0,0.363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363636,0,0,0,0,0,0,0,4.36364,0,0,0,0,0,0,0,28.7273,0,0,0,0,0,0,0,0,0,0,0,0.363636,0,0,0,0,0.363636,0,0,12.7273,0,0,5.09091,0,0,0,6.18182,0,0,0,8.72727,0,0
31,100,2.10538,10.7143,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28571,0,0,0,0,0,0,0,38.5714,0,0,0,0,0,0,0,0,0,0,0,1.42857,0,0,0,0,0,0,0,17.1429,0,0,5.71429,0,0,0,4.28571,0,0,0,7.85714,0,0
32,110,2.26341,1.9802,0,0,0,0,0,0,9.90099,0,0,0,0,0,1.9802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990099,0,0,0,0,0,0,0,1.9802,0,0,0,0,0,0,0,41.5842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990099,0,0,24.7525,0,0,3.9604,0,0,0,3.9604,0,0,0,7.92079,0,0
33,115,2.34243,1.07527,0,0,0,0,0,0,16.129,0,0,0,0,2.15054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15054,0,0,0,0,0,0,0,48.3871,0,0,0,0,0,0,0,0,0,0,4.30108,0,0,0,0,0,0,0,0,9.67742,0,0,6.45161,0,0,0,3.22581,0,0,0,6.45161,0,0
34,120,2.42144,3.18182,0,0,0,0,0,0,11.3636,0,0,0,0,0,0,0.909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72727,0,0,0,0,0,0,0,37.2727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36364,0,0,26.8182,0,0,3.18182,0,0,0,4.54545,0,0,0,8.63636,0,0
35,130,2.57947,7.08661,0,0,0,0,0,0,7.87402,0,0,0,0,0,0,1.5748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14961,0,0,0,0,0,0,0,42.5197,0,0,0,0,0,0,0,0,0,0,0,0.787402,0,0,0,0,3.14961,0,0,14.9606,0,0,3.14961,0,0,0,6.29921,0,0,0,9.44882,0,0
36,135,2.65849,5.84795,0,0,0,0,0,0,10.5263,0,0,0,0,2.33918,0,4.09357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16959,4.67836,0,0,0,0,0,0,0,32.7485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.584795,0,0.584795,0,0,18.1287,0,0,1.75439,0,0,0,6.43275,0,0,0,9.35673,0,0
37,145,2.81651,3.87597,0,0,0,0,0,0,6.20155,0,0,0,0,1.55039,0,0.775194,0,0,0,0,0,0,0,0,0,0,0,0,0,0.775194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.9612,0,0,0,0,0,0,0,0,0,0,0,0.775194,0,0,0.775194,0,1.55039,0,0,16.2791,0,0,3.10078,0,0,0,6.97674,0,0,0,12.4031,0,0
38,150,2.89553,4.33071,0,0,0,0,0,0,14.1732,0,0,0,0,4.72441,0,0.393701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787402,0,0,0,0,0,0,0,46.4567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1811,0,1.9685,0,0,4.72441,0,0,0,0,0,0,11.811,0,0,0,9.44882,0,0
39,155,2.97454,6.89655,0,0,0,0,0,0,6.89655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.89655,0,0,0,0,0,0,0,40.2299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7931,0,0,2.29885,0,0,0,11.4943,0,0,0,11.4943,0,0
40,160,3.05356,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,3.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.375,0,0,0,0,0,0,0,0,0,0,0,3.125,0,0,0,0,15.625,0,0,26.5625,0,0,0,0,0,0,10.9375,0,0,0,0,0,0
41,165,3.13257,0,0,0,0,0,0,0,6.34921,0,0,0,0,3.1746,0,6.34921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.5556,0,0,0,0,0,0,0,0,0,0,1.5873,0,0,0,0,0,0,0,0,9.52381,0,0,3.1746,0,0,0,6.34921,0,0,0,7.93651,0,0
42,175,3.2906,1.15607,0,0,0,0,0,0,4.04624,0,0,0,0,0,2.31214,8.09249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15607,0,1.15607,1.15607,0,0,0,0,0,0,0,49.1329,0,0,0,0,0,0,0,0,0,0,3.46821,0,0,0,0,0,1.15607,0,0,2.31214,0,0,1.15607,0,0,0,10.9827,0,0,0,11.5607,0,0
43,188,3.49604,9,0,0,0,0,0,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,8,0,0
