#,Lake,Abiskomyia,Ablabesmyia,Acamptocladius,Apedilum spp.,Brillia,Cardiocladius spp.,Chaetocladius spp.,Chironomus spp.,Cladopelma spp.,Cladotanytarsus spp.,Constempellina,Corynocera ambigua-type,Corynocera oliveri-type,Corynoneura Thienemanniella spp.,Cricotopus Orthocladius spp.,Cryptochironomus,Cryptotendipes,Cyphomella Harnischia Paracladopelma spp.,Derotanypus,Diamesa spp.,Dicrotendipes spp.,Doithrix Pseudorthocladius spp.,Einfeldia spp.,Endochironomus spp.,Eukieffferiella Tvetenia spp.,Georthocladius spp,Glyptotendipes spp.,Heterotanytarsus,Heterotrissocladius spp,Hydrobaenus Oliveridia spp.,Labrundinia,Lasiodiamesa,Lauterborniella Zavreliella spp.,Limnophyes Paralimnophyes,Mesocricotopus,Metriocnemus spp.,Micropsectra spp.,Microtendipes spp.,Monodiamesa,Nanocladius spp.,Nilothauma,Omisus,Pagastiella,Parachironomus spp.,Paracladius,Paracricotopus,Parakiefferiella spp.,Paralauterborniella spp.,Parametriocnemus,Parasmittia,Paratendipes spp.,Pentaneurini other,Phaenopsectra spp.,Polypedilum spp.,Potthastia spp.,Procladius,Protanytpus ,Psectrocladius Allopsectrocladius Mesopsectrocladius spp.,Psectrocladius Monopsectrocladius,Psectrocladius Psectrocladius spp.,Pseudochironomus,Pseudosmittia Smittia spp.,Pseudodiamesa,Rheocricotopus spp.,Sergentia spp.,Stempellina,Stempellinella Zavrelia spp,Stictochironomus spp.,Symposiocladius lignicola,Synorthocladius,Tanypus,Tanytarsina other,Thienemannimyia type,Tribelos,Xenochironomus,Zalutschia spp.,Zalutschia zalutschicola,Zavrelimyia type
1,BC01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.94,0,0,0,0,0,0,27.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.76,0,0,0,0,0,0,0,0,11.76,0,0,0,0,0,0
2,BC02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.45,0,0,0,0,0,0,0,0,0,0,0,0,0,9.76,9.76,0,0,0,0,0,0,7.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.76,0,0,0,0,0,0,0,0,27.64,0,0,0,0,0,0
3,BC03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
4,CI20 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.81,0,0,0,0,0,0,15.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.25,0,0,0,0,0,0,0,0,12.05,0,0,0,0,0,0
5,CI26,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.56,0,0,0,0,0,0,6.78,0,0,0,0,0,0,0,5.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.86,0,0,0,0,0,0,0,0,8.47,0,0,0,0,0,0
6,Coal,0,0,0,0,0,0,0,0.56,0,0,0,0,0.56,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,19.27,2.51,0,0,0,0,0,0,25.14,0,0,0,0,0,0,0,5.31,0,0.56,0,0,0,0,10.34,0,0,0,3.35,0,0,0,0.56,0,0,0,0,1.12,0,0,1.12,0,0,0,16.2,0,0,0,0,0,0
7,CV01,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,9.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,22.73,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,37.66,0,2.6,0,0,0,0,0,0,9.74,0,0,0,1.95,0,0
8,CV02,0,0,0,0,0,0,0,0,0,0,0,0,0,7.26,25.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.94,0,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0.28,0,0,2.23,0,26.54,0,0,0,0,0,0,14.53,0,0,0,1.96,0,0
9,CV03,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,9.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.55,0,0,0,3.55,0,0,0,0,0,0,0,0,1.78,0,0,0,0,0,0,68.64,0,0,0,4.73,0,0
10,CV04,0,0,0,0,0,0,0,0,0,0,0,0,0,6.42,35.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.35,0,0,0,2.14,0,0,0,0,0,0,0,0,8.02,0,0,0,0,0,0,22.46,0,0,0,14.44,0,0
11,DV09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,50.67,7.17,0,0,0,0,0,0,2.24,0,0,0,0,0,0,0,20.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.59,0,0,0,0,0,0,0,0,10.31,0,0,0,0.45,0,0
12,E501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62,0,0,0,0,0,0,0,0,0,0,0,0,0,39.23,5.38,0,0,0,0,0,0,6.92,0,0,0,0,0,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.23,0,0,0,0,0,0,0,0,19.23,0,0,0,0,0,0
13,E503,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,30.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,15.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,4.95,0,0,0,0,0,0,25.27,0,0,0,9.34,0,0
14,E506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,0,0,0,0,0,0,0,32.14,0,0,0,0,0,0,0,11.9,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,0,0,0,0,20.24,0,0,0,0,0,0
15,E508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.69,0,0,0,0,0,0,0,0,0,0,0,0,0,15.34,0.28,0,0,0,0,0,0,19.18,0,0,0,0,0,0,0,1.28,0,0.14,0,0,0,0,9.66,0,0,0,2.84,0,0,0,0,0,0,0,0,1.28,0,0,6.11,0,0,0,37.07,0,0,0,0.14,0,0
16,E510,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,5.72,0,0,0,0,0,0,0,0,0,0,0,0,0,4.14,0,0,0,0,0,0,0,27.42,0,0,0,0,0,0,0,7.69,0,0,0,0,0,0,2.76,0,0,0,0,0,0,0,0.59,0,0,0.59,0,19.72,0,0,0.39,0,0,0,22.09,0,0,0,1.78,0,0
17,JR05,1.57,0,0,0,0,0,0,0,0,0,0,0,0,4.72,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,0,0,0,0,0,0,0,1.57,0,0,0,0,0,0,7.87,0,0,0,7.87,0,0,0,0,0,0,0.79,0,0,0,0,23.62,0,0,0,45.67,0,0,0,1.57,0,0
18,JR06,0,0,0,0,0,0,0,1.51,0,0,0,13.58,4.53,0,5.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,2.64,0,0,0,0,0,0,3.02,0,0,0,0,0,0,0,4.53,0,0,0,0,0,0,6.79,0,0,0,4.53,0,0,0,4.53,0,0,0,0,4.53,0,0,0,0,0,0,30.57,0,0,0,3.02,0,0
19,KR04,1.42,0,0,0,0,0,0,0,0,0,0,0,1.42,4.27,2.84,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45,0,0,0,0,0,0,0,16.59,0,0,0,0,0,0,0,0.71,0,0,0,0,0,0,7.11,0,0,0,3.79,0,0,0,0.47,0,0,0.47,0,3.55,0,0,0.71,0,0,0,45.26,0,0,0,0,0,0
20,KR08,5.41,0,0,0,0,0,0,0,0,0,0,0,2.7,0,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,37.84,0,0,0,0,0,0,0,5.41,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,6.76,0,0,0,25.68,0,0,0,0,0,0
21,MB01,13.85,0,0,0,0,0,0,0,0,0,0,0,0,1.54,8.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,0,0,0,0,0,0,1.54,0,0,0,0,0,0,0,14.62,0,2.31,0,0,0,0,1.54,0,0,0,0,1.54,0,0,1.54,0,0,6.15,0,9.23,0,0,0,0,0,0,23.85,0,0,0,4.62,0,0
22,MB02,10.34,0,0,0,0,0,0,0,0,0,0,0,0,8.62,2.59,0,0,0,0,0,0,0,0,0,0,0,0,0,39.66,1.72,0,0,0,0,1.72,0,3.45,0,0,0,0,0,0,0,5.17,0,2.59,0,0,0,0,0,0,0,0,0,1.72,0,0,3.45,0,0,0.86,0,0,0,0,0,0,0,0,10.34,0,0,0,3.45,0,0
23,MB03,9.23,0,0,0,0,0,0,0,0,0,0,0,0,0.77,26.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,1.15,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,8.46,0,2.31,0,0,0,0,0,0,23.46,0,0,0,0,0,0
24,MR01,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11,5.56,0,0,0,0,0,0,14.44,0,0,0,0,0,0,0,12.22,0,16.67,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,8.89,0,0,0,0,0,0
25,MR02,18.92,0,0,0,0,0,0,0,0,0,0,0,1.62,1.62,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,15.41,0,0,0,0,0,0,0,10.54,0,0.27,0,0,0,0,0,0,0,0,0,0.54,0,0,0.81,0,0,3.24,0,6.22,0,0,0.27,0,0,0,24.05,0,0,0,3.78,0,0
26,SL01,23.04,0,0,0,0,0,0,0,0,0,0,0,0,1.05,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,10.47,0,0,0,0,2.09,0,0,21.99,0,0,0,0,0,0,0,5.24,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,6.81,0,1.05,0,0,0,0,0,0,21.47,0,0,0,2.62,0,0
27,SL02,0.74,0,0,0,0,0,0,0,0,0,0,0,1.48,2.96,2.96,0,0,0,0,0,0,0,0,0,0,0,0,0,29.63,0,0,0,0,0,0,0,14.81,0,0,0,0,0,0,0,0.74,0,5.93,0,0,0,0,0,0,0,0,1.48,4.44,0,0,0,0,0,2.22,0,0,0,0,0,0,0,0,17.04,0,0,0,9.63,0,0
28,SL03,0,0,0,0,0,0,0,2.88,0,0,0,0,0,1.44,28.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44,0,0,0,0,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.83,0,0,0,33.81,0,0,0,0.72,0,0
29,SL04,10.08,0,0,0,0,0,0,0,0,0,0,0,1.55,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.65,0,0,0,0,0,1.55,0,20.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75,0,0,0,3.1,0,0,0,0,0,0,0,0,3.1,0,0,0,0,0,0,37.21,0,0,0,2.33,0,0
30,SL05,4.65,0,0,0,0,0,0,0,0,0,0,0,0,2.33,15.7,0,0,0,0,0,0,0,0,0,0,0,0,0,22.09,0,0,0,0,0,0,0,9.88,0,0,0,0,0,0,0,4.07,0,1.74,0,0,0,0,1.16,0,0,0,0,1.16,0,0,0,0,0,3.49,0,7.56,0,0,0,0,0,0,15.7,0,0,0,6.98,0,0
31,SL06,9.41,0,0,0,0,0,0,0,0,0,0,0,0,0.88,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,18.38,1.97,0,0,0,0,0.66,0,20.35,0,0,0,0,0,0,0,2.63,0,1.75,0,0,0,0,1.31,0,0,0,0.88,1.75,0,0,0.88,0,0,2.19,0,0.44,0,0,0.44,0,0,0,24.95,0,0,0,5.69,0,0
32,SP02,11.61,0,0,0,0,0,0,0,0,0,0,0,1.79,1.79,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,11.16,0,0,0,0,0,0.89,0,17.41,0,0,0,0,0,0,0,4.02,0,1.79,0,0,0,0,6.25,0,0,0,0.89,0,0,0,0,0,0,3.57,0,0,0,0,4.46,0,0,0,17.41,0,0,0,5.8,0,0
33,SP04,2.62,0,0,0,0,0,0,0,0,0,0,0,0.87,0,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,11.35,0,0,0,0,0,0,0,44.98,0,0.87,0,0,0,0,2.62,0,0,0,0,0.87,0,0,0.87,0,0,0.87,0,3.49,0,0,4.37,0,0,0,11.79,0,0,0,3.06,0,0
34,TwoBasin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,10.09,0,0,0,0,0,0,0,28.51,0,0,0,0,0,0,0,1.32,0,0,0,0,0,0,10.53,0,0,0,6.14,0.44,0,0,0,0,0,0,0,6.14,0,0,4.39,0,0,0,29.39,0,0,0,0,0,0
35,WB01,12.41,0,0,0,0,0,0,0,0,0,0,0,0,0,24.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0,4.14,0,0,0,0,0,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0,15.86,0,15.86,0,0,0,0,0,0,11.72,0,0,0,0,0,0
36,WB04,20.43,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,0,0,0,0,0,0,0,0,0,0.85,0,0,0,4.68,0,0,0,0,0,0,0,20.85,0,0,0,0,0,0,0,6.81,0,1.7,0,0,0,0,0,0,0,0,0,0.85,0,0,0,0,0,2.13,0,2.98,0,0,3.4,0,0,0,24.26,0,0,0,5.53,0,0
37,WB06,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,9.17,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,4.17,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,11.67,0,0,0,0,0,0,15.83,0,0,0,0,0,0
38,E509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,0,1.32,0,0,0,0,0,0,66.89,0,0,0,1.99,0,0
39,E507,0,0,0,0,0,0,0,1.74,0,0,0,0,0,1.74,26.09,0,0,0,0,0,0,0,0,0,3.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.48,0,0,0,8.7,0,0,0,0,18.26,0,0,0,0,0,0,20.87,0,0,0,0.87,0,0
40,HW06,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29,20.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.48,0,0,0,1.29,0,0,3.87,0,0,0,0,0,0,0,0,0,0,0,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29,0,0,0,0,0,0,3.87,0,0,0,0,0,0
41,HW05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45,0,0,0,0,0,0,0,0.91,0,0,0,0,0,0,3.64,0,0,0,1.82,0,0,0,0,0,0,4.55,0,10,0,0,0,0,0,0,58.18,0,0,0,0,0,0
42,HW01,0,0,0,0,0,0,0,1.43,0,0,0,0,0,1.43,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0.71,0,0,0,0,10,0,0,0,0,0,0,41.43,0,0,0,1.43,0,0
43,E505,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64,19.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.36,0,0,0,0,0,0,20,0,0,0,5.45,0,0
44,Ridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0.72,0,0,0,1.44,0,0,28.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.32,0,0,0,5.76,0,0,0,0,0,0,0,0,4.32,0,0,0,0,0,0,41.73,0,0,0,0,0,0
45,E504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,3.85,0,0,0,0,0,0,0,21.47,0,10.26,0,0,0,0,0,0,19.87,0,0,0,0,0,0
46,HW03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,27.59,3.45,0,0,0,0,0,0,27.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,0,0,0,0,0,0,0,8.28,0,0,0,0,0,0,0,0,15.17,0,0,0,0,0,0
47,HW02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.58,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,2.08,0,0,0,0,0,10.42,0,16.67,0,0,0,0,0,0,35.42,0,0,0,2.08,0,0
48,HW08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.16,0,0,0,0,0,0,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,51.32,0,0,0,0,0,0,10.53,0,0,0,0,0,0
49,HW07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08,0,0,0,2.04,0,0,3.4,0,40.82,0,0,0,0,0,0,42.18,0,0,0,0,0,0
50,E516,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,15.64,4.53,0,0,0,1.23,0,0,14.4,0,0,0,0,0,0,0,32.51,0,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,0,0.82,0,0,0,0,0,0,8.23,0,0,0,0,0,0
51,E515,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
52,CI17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7,0,0,0,0,0,0,0,0,0,0.87,0,0,0,1.74,5.22,0,0,0,0,0,0,6.96,0,0,0,0,0,0,0,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.74,0,0,0,0,0,0,0,0,12.17,0,0,0,0,0,0
53,CI18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,10.72,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,1.03,0,0,0,0,0,0.41,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03,0,71.75,0,0,0,0,0,0,2.06,0,0,0,0,0,0
54,CI16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,56.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
55,CI15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.93,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,9.79,0,0,0,0,0,0,33.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,0,0,0,0,0,0,0,9.48,0,3.06,0,0,0,0,0,0,21.71,0,0,0,0,0,0
56,CI22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.59,0,0,0,0,0,0,12.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,43.89,0,0.33,0,0,0,0,0,0,18.81,0,0,0,0,0,0
57,CI23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0,0,0,0,0,0,32.48,0,0,0,0,0,0,0,29.94,0,0,0,0,0,0,0,0,0,0,0,1.91,0,0,0,0,0,1.27,0,0,0,0,0,0,0,0,31.21,0,0,0,0,0,0
58,CI25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,18.87,0,0,0,0,0,0,0,11.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.77,0,7.01,0,0,0,0,0,0,10.24,0,0,0,0,0,0
59,CI27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6,0,0,0,0,0,0,0,0,0,2.02,0,0,0,0,3.64,0,0,0,0,0,0,31.58,0,0,0,0,0,0,0,0.81,0,0,0,0,0,0,0,0,0,0,0,0.81,0,0,0,0,0,8.91,0,5.26,0,0,0,0,0,0,17.41,0,0,0,0,0,0
60,DV07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.89,0,0,0,0,0,0,0,45.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,0,5.28,0,0,0,0,0,0,18.87,0,0,0,0,0,0
61,DV05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.81,0,0,0,0,0,0,0,9.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06,0,8.51,0,0,0,0,0,0,27.66,0,0,0,0,0,0
62,DV06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.77,0,0,0,0,0,0,0,51.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0,14.17,0,0,0,0,0,0,9.72,0,0,0,0,0,0
63,DV08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,46.67,0,0,0,0,0,0
64,DV02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.11,0,8.93,0,0,0,0,0,0,21.43,0,0,0,0,0,0
